Plate Number,Timestamp,Image Path,Confidence
11218779,2026-02-26 18:00:19,plates/11218779_1772109019.jpg,0.1994712663704639
178773,2026-02-26 18:00:20,plates/178773_1772109020.jpg,0.15918765453394376
NH12XT8779,2026-02-26 18:00:23,plates/NH12XT8779_1772109023.jpg,0.6095784794958533
12X18779,2026-02-26 18:00:32,plates/12X18779_1772109032.jpg,0.4179922090751671
HH1ZXT8779,2026-02-26 18:00:33,plates/HH1ZXT8779_1772109033.jpg,0.3492369573901845
HH12XT8779,2026-02-26 18:00:34,plates/HH12XT8779_1772109034.jpg,0.8540494010084054
TH12XT8779,2026-02-26 18:00:36,plates/TH12XT8779_1772109036.jpg,0.7529591869050287
OIBOPDAS,2026-02-26 18:00:49,plates/OIBOPDAS_1772109049.jpg,0.16135825945104745
OBOLPAA,2026-02-26 18:00:56,plates/OBOLPAA_1772109056.jpg,0.16223283385858664
NII12Y1070,2026-02-26 18:01:10,plates/NII12Y1070_1772109070.jpg,0.19706398180691084
NLL1001000,2026-02-26 18:02:11,plates/NLL1001000_1772109131.jpg,0.2525036089620065
NH15J3006,2026-02-26 18:02:12,plates/NH15J3006_1772109132.jpg,0.37304980933824056
NH15JJ006,2026-02-26 18:02:13,plates/NH15JJ006_1772109133.jpg,0.3213015987790814
UN15USD00S,2026-02-26 18:02:14,plates/UN15USD00S_1772109134.jpg,0.19194057710949672
NH15JSJ006,2026-02-26 18:02:15,plates/NH15JSJ006_1772109135.jpg,0.20677601129333306
NH15J006,2026-02-26 18:02:16,plates/NH15J006_1772109136.jpg,0.37590995652170706
NH15JS006,2026-02-26 18:02:17,plates/NH15JS006_1772109137.jpg,0.2850275715723035
NN15J006,2026-02-26 18:02:20,plates/NN15J006_1772109140.jpg,0.38836102220973956
NI15JJ006,2026-02-26 18:02:21,plates/NI15JJ006_1772109141.jpg,0.14861177925608776
153006NH,2026-02-26 18:02:25,plates/153006NH_1772109145.jpg,0.7984190631054118
HAVENWASIMBHAL22022620PM,2026-02-26 18:02:28,plates/HAVENWASIMBHAL22022620PM_1772109148.jpg,0.6463408188893415
HH15J3006,2026-02-26 18:02:31,plates/HH15J3006_1772109151.jpg,0.370085627611153
NH15JS3006,2026-02-26 18:02:33,plates/NH15JS3006_1772109153.jpg,0.21844995657894206
NN15J3006,2026-02-26 18:02:34,plates/NN15J3006_1772109154.jpg,0.14443462106232857
IN15J3006,2026-02-26 18:02:37,plates/IN15J3006_1772109157.jpg,0.24107952371103816
IH15J006,2026-02-26 18:02:39,plates/IH15J006_1772109159.jpg,0.19620601440740648
IH15J3006,2026-02-26 18:02:40,plates/IH15J3006_1772109160.jpg,0.1418537061235849
NNISDSDOO,2026-02-26 18:02:45,plates/NNISDSDOO_1772109165.jpg,0.16171458631933236
INDNH15J3006OWTOEEVEN,2026-02-26 18:03:15,plates/INDNH15J3006OWTOEEVEN_1772109195.jpg,0.5655939279245626
INDNH15J3006OWTOEEVEN,2026-02-26 18:03:30,plates/INDNH15J3006OWTOEEVEN_1772109210.jpg,0.4845647643101254
HH14J2146,2026-02-26 18:09:14,plates/HH14J2146_1772109554.jpg,0.23643219555718226
NH14JR14J6,2026-02-26 18:09:23,plates/NH14JR14J6_1772109563.jpg,0.25807549327458423
NLLIAILL14,2026-02-26 18:09:26,plates/NLLIAILL14_1772109566.jpg,0.2711792851350035
1HI4401,2026-02-26 18:09:34,plates/1HI4401_1772109574.jpg,0.007481564236818238
NIIIAII4,2026-02-26 18:09:47,plates/NIIIAII4_1772109587.jpg,0.12025731228430148
1H1AUR136,2026-02-26 18:09:50,plates/1H1AUR136_1772109590.jpg,0.10209065318012192
I1AUN1436,2026-02-26 18:09:55,plates/I1AUN1436_1772109595.jpg,0.0076838661686120455
HH14JR1436,2026-02-26 18:10:00,plates/HH14JR1436_1772109600.jpg,0.17431071431316916
HH14JR1426,2026-02-26 18:10:04,plates/HH14JR1426_1772109604.jpg,0.17053822556827156
CTA,2026-02-26 18:10:47,plates/CTA_1772109647.jpg,0.010023404708155765
I01H153006UENEN,2026-02-26 18:10:52,plates/I01H153006UENEN_1772109652.jpg,0.15367708814002476
RRTRTILLLGLIL,2026-02-26 18:11:07,plates/RRTRTILLLGLIL_1772109667.jpg,0.007841113318514099
2743IND1H1530062EVENFAI,2026-02-26 18:11:29,plates/2743IND1H1530062EVENFAI_1772109689.jpg,0.23827463417453146
HH14JR1436,2026-02-26 18:14:01,plates/HH14JR1436_1772109841.jpg,0.05929145268010467
1143R1436,2026-02-26 18:14:06,plates/1143R1436_1772109846.jpg,0.22541500311083046
HHTAUR1I36,2026-02-26 18:14:09,plates/HHTAUR1I36_1772109849.jpg,0.04714317737232163
HH14JR1426,2026-02-26 18:14:14,plates/HH14JR1426_1772109854.jpg,0.2290669092245778
NH14JR1476,2026-02-26 18:14:19,plates/NH14JR1476_1772109859.jpg,0.20865086115084844
NIIIAIR14,2026-02-26 18:14:26,plates/NIIIAIR14_1772109866.jpg,0.05766494060594986
RRTRTILLLGLIL,2026-02-26 18:14:57,plates/RRTRTILLLGLIL_1772109897.jpg,0.007841113318514099
CTA,2026-02-26 18:15:05,plates/CTA_1772109905.jpg,0.010023404708155765
I01H153006UENEN,2026-02-26 18:15:12,plates/I01H153006UENEN_1772109912.jpg,0.15367708814002476
I01H153006UENEN,2026-02-26 18:15:24,plates/I01H153006UENEN_1772109924.jpg,0.15367708814002476
2743IND1H1530062EVENFAI,2026-02-26 18:15:47,plates/2743IND1H1530062EVENFAI_1772109947.jpg,0.23827463417453146
RRTRTILLLGLIL,2026-02-26 18:15:47,plates/RRTRTILLLGLIL_1772109947.jpg,0.007841113318514099
CTA,2026-02-26 18:15:55,plates/CTA_1772109955.jpg,0.010023404708155765
2743IND1H1530062EVENFAI,2026-02-26 18:16:18,plates/2743IND1H1530062EVENFAI_1772109978.jpg,0.23827463417453146
RRTRTILLLGLIL,2026-02-26 18:16:58,plates/RRTRTILLLGLIL_1772110018.jpg,0.007841113318514099
CTA,2026-02-26 18:17:07,plates/CTA_1772110027.jpg,0.010023404708155765
I01H153006UENEN,2026-02-26 18:17:13,plates/I01H153006UENEN_1772110033.jpg,0.15367708814002476
714C10002,2026-02-26 18:17:35,plates/714C10002_1772110055.jpg,0.29056251885998796
RJ14C10002,2026-02-26 18:17:39,plates/RJ14C10002_1772110059.jpg,0.6692689398886409
1J14CY0002,2026-02-26 18:17:42,plates/1J14CY0002_1772110062.jpg,0.13928987973717147
2743IND1H1530062EVENFAI,2026-02-26 18:17:46,plates/2743IND1H1530062EVENFAI_1772110066.jpg,0.23827463417453146
RJ14CY0002,2026-02-26 18:17:46,plates/RJ14CY0002_1772110066.jpg,0.3210981786328632
1J14C0002,2026-02-26 18:17:48,plates/1J14C0002_1772110068.jpg,0.4138142463473816
INDRJ14C10002,2026-02-26 18:18:35,plates/INDRJ14C10002_1772110115.jpg,0.7180832879681045
INDRJ14C10002,2026-02-26 18:21:56,plates/INDRJ14C10002_1772110316.jpg,0.8537069918852
11110007,2026-02-26 18:22:34,plates/11110007_1772110354.jpg,0.2688669097628298
44RJ14C10002,2026-02-26 18:22:38,plates/44RJ14C10002_1772110358.jpg,0.48896069624776184
RJ14C10002,2026-02-26 18:22:43,plates/RJ14C10002_1772110363.jpg,0.43953019007489524
RUIICIOOOZ,2026-02-26 18:22:47,plates/RUIICIOOOZ_1772110367.jpg,0.05815932558502821
NIOIIQ,2026-02-26 18:22:49,plates/NIOIIQ_1772110369.jpg,0.025474270746113137
RJIACTOOO7,2026-02-26 18:22:52,plates/RJIACTOOO7_1772110372.jpg,0.19638116280184362
RJ14CY0002,2026-02-26 18:22:54,plates/RJ14CY0002_1772110374.jpg,0.790427514721232
WIARJ14C10002,2026-02-26 18:22:57,plates/WIARJ14C10002_1772110377.jpg,0.3243338392323591
K1710002,2026-02-26 18:23:02,plates/K1710002_1772110382.jpg,0.2699736994536328
NH121Y8773,2026-02-26 18:23:26,plates/NH121Y8773_1772110406.jpg,0.10056993951950954
NN12118779,2026-02-26 18:23:33,plates/NN12118779_1772110413.jpg,0.22418027192427173
NNI2118779,2026-02-26 18:23:36,plates/NNI2118779_1772110416.jpg,0.4721296235044162
NHIPI1R779,2026-02-26 18:23:39,plates/NHIPI1R779_1772110419.jpg,0.14825086475098428
HI1YUIRP0,2026-02-26 18:23:45,plates/HI1YUIRP0_1772110425.jpg,0.026047263846876764
NH12118779,2026-02-26 18:23:47,plates/NH12118779_1772110427.jpg,0.8880259641309992
INDHH12X18779,2026-02-26 18:25:03,plates/INDHH12X18779_1772110503.jpg,0.7548117232270413
INDHH12X18779,2026-02-26 18:29:47,plates/INDHH12X18779_1772110787.jpg,0.7548117232270413
HH15JS3006,2026-02-26 18:30:20,plates/HH15JS3006_1772110820.jpg,0.14507666988020007
HH15JSJ006,2026-02-26 18:30:22,plates/HH15JSJ006_1772110822.jpg,0.5043379950849985
NH15JSJ006,2026-02-26 18:30:29,plates/NH15JSJ006_1772110829.jpg,0.5367268050886114
TH15J1006,2026-02-26 18:30:31,plates/TH15J1006_1772110831.jpg,0.6749445113503943
HH15JJ0R6,2026-02-26 18:30:35,plates/HH15JJ0R6_1772110835.jpg,0.1652581514999017
TI11II4,2026-02-26 18:30:38,plates/TI11II4_1772110838.jpg,0.06597375421417126
NI11EJS006,2026-02-26 18:30:44,plates/NI11EJS006_1772110844.jpg,0.13688071309431343
II15JSD006,2026-02-26 18:30:45,plates/II15JSD006_1772110845.jpg,0.16306227381199226
NH1SJSJU6,2026-02-26 18:30:48,plates/NH1SJSJU6_1772110848.jpg,0.06797280284381968
NI15JS0NT,2026-02-26 18:30:49,plates/NI15JS0NT_1772110849.jpg,0.06661041607201343
IN11550006,2026-02-26 18:30:52,plates/IN11550006_1772110852.jpg,0.0789933762007007
HN15JS00,2026-02-26 18:30:54,plates/HN15JS00_1772110854.jpg,0.06036722915685871
AHYYUS,2026-02-26 23:43:45,plates/AHYYUS_1772129625.jpg,0.1494721510515267
AHU1TUCSO0,2026-02-26 23:43:52,plates/AHU1TUCSO0_1772129632.jpg,0.09600289631087944
HO27U6S00,2026-02-26 23:43:55,plates/HO27U6S00_1772129635.jpg,0.30802633622285197
AH02FU6500,2026-02-26 23:43:59,plates/AH02FU6500_1772129639.jpg,0.20047021359710246
HH0ZFU6S00,2026-02-26 23:44:01,plates/HH0ZFU6S00_1772129641.jpg,0.1960157243258868
HH15JSJ006,2026-02-27 00:13:17,plates/HH15JSJ006_1772131397.jpg,0.2537129110621454
PLLVQDZHH15JSJ006,2026-02-27 00:13:22,plates/PLLVQDZHH15JSJ006_1772131402.jpg,0.08201619982719421
1H11110,2026-02-27 00:13:38,plates/1H11110_1772131418.jpg,0.11561400056114568
5J53006,2026-02-27 00:13:45,plates/5J53006_1772131425.jpg,0.8288153052826921
NH15SJ006,2026-02-27 00:13:47,plates/NH15SJ006_1772131427.jpg,0.34678511941648466
HH15JJ0N6,2026-02-27 00:13:49,plates/HH15JJ0N6_1772131429.jpg,0.15025881638288213
NN02CU6S00,2026-02-27 01:19:50,plates/NN02CU6S00_1772135390.jpg,0.21429998078274906
TH02F065,2026-02-27 01:23:25,plates/TH02F065_1772135605.jpg,0.5030242949343933
HH02FU6500,2026-02-27 01:23:28,plates/HH02FU6500_1772135608.jpg,0.2772806955289642
HH0RFU6500,2026-02-27 01:23:31,plates/HH0RFU6500_1772135611.jpg,0.2753618598913199
RH0270650,2026-02-27 01:23:34,plates/RH0270650_1772135614.jpg,0.26639777223004957
HH027U6500,2026-02-27 01:23:40,plates/HH027U6500_1772135620.jpg,0.7073285034926118
HH02FU6S00,2026-02-27 01:23:43,plates/HH02FU6S00_1772135623.jpg,0.38558937068236926
AH10ZIIIV,2026-02-27 01:23:53,plates/AH10ZIIIV_1772135633.jpg,0.08516342857662379
HH02FUSS00,2026-02-27 01:23:55,plates/HH02FUSS00_1772135635.jpg,0.439442140552753
HH0ZFUSSO0,2026-02-27 01:24:02,plates/HH0ZFUSSO0_1772135642.jpg,0.48150933426920367
HH07FU6500,2026-02-27 01:24:04,plates/HH07FU6500_1772135644.jpg,0.4482557763079333
4H077IIS500,2026-02-27 01:24:06,plates/4H077IIS500_1772135646.jpg,0.26237885796113664
INDHH12X18779,2026-02-27 01:45:00,plates/INDHH12X18779_1772136900.jpg,0.7548117232270413
INDHR98AA7777,2026-02-27 01:58:36,plates/INDHR98AA7777_1772137716.jpg,0.7963238601501649
INDHR98AA7777,2026-02-27 02:01:58,plates/INDHR98AA7777_1772137918.jpg,0.7963238601501649
INDHH14JR1436,2026-02-27 02:04:15,plates/INDHH14JR1436_1772138055.jpg,0.9068284891640277
INDHR98AA7777,2026-02-27 02:05:02,plates/INDHR98AA7777_1772138102.jpg,0.7963238601501649
IN1DHR98AA7777,2026-02-27 02:15:18,plates/IN1DHR98AA7777_1772138718.jpg,0.6602705264507596
MHG5E17027,2026-03-04 15:34:56,plates/MHG5E17027_1772618696.jpg,0.40654537849084454
HHG5E7O27,2026-03-04 15:34:58,plates/HHG5E7O27_1772618698.jpg,0.20670070554171502
HHGSEV7027,2026-03-04 15:35:01,plates/HHGSEV7027_1772618701.jpg,0.26385988255549625
HHGSE7G27,2026-03-04 15:35:06,plates/HHGSE7G27_1772618706.jpg,0.37191155283488575
HHG5EV7027,2026-03-04 15:35:25,plates/HHG5EV7027_1772618725.jpg,0.5832715356228942
HHG5EV7G27,2026-03-04 15:35:28,plates/HHG5EV7G27_1772618728.jpg,0.639164658023638
MHU5E7627,2026-03-04 15:35:36,plates/MHU5E7627_1772618736.jpg,0.49502410003483266
MHGSEYTTJ7,2026-03-04 15:35:39,plates/MHGSEYTTJ7_1772618739.jpg,0.1904260632146972
ICDAHGY71,2026-03-04 15:35:50,plates/ICDAHGY71_1772618750.jpg,0.06822309021428916
HH15L77,2026-03-04 15:35:53,plates/HH15L77_1772618753.jpg,0.04853062528099353
NH027URS00,2026-03-04 15:36:01,plates/NH027URS00_1772618761.jpg,0.052569004250721224
HH02FU6500,2026-03-04 15:36:03,plates/HH02FU6500_1772618763.jpg,0.4938558477580577
HO2FU65O0,2026-03-04 15:36:05,plates/HO2FU65O0_1772618765.jpg,0.17028150594496527
INDHH12X18779,2026-03-04 15:36:57,plates/INDHH12X18779_1772618817.jpg,0.7548117232270413
IN1DHR98AA7777,2026-03-04 15:37:38,plates/IN1DHR98AA7777_1772618858.jpg,0.6602705264507596
IN1DHR98AA7777,2026-03-05 11:58:52,plates/IN1DHR98AA7777_1772692132.jpg,0.6602705264507596
